task_id	lane	muscle_id	found_in_tree	canonical_module_path	wrapper_path	tool_id	scope_name	operation_kind	handler_symbol	needs_gatechain	async_pattern	schemas_source	tests_required	notes
MUSCLE_3D_animation_kernel_read	3d	animation_kernel	false	engines.muscle.animation_kernel	engines/muscles/animation_kernel/mcp/impl.py	animation_kernel	animation.kernel.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_arrangement_engine_read	audio	audio_arrangement_engine	true	engines.muscle.audio_arrangement_engine	engines/muscles/audio_arrangement_engine/mcp/impl.py	audio_arrangement_engine	audio.arrangement.engine.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_asr_whisper_read	audio	audio_asr_whisper	false	engines.muscle.audio_asr_whisper	engines/muscles/audio_asr_whisper/mcp/impl.py	audio_asr_whisper	audio.asr.whisper.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_beat_features_read	audio	audio_beat_features	false	engines.muscle.audio_beat_features	engines/muscles/audio_beat_features/mcp/impl.py	audio_beat_features	audio.beat.features.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_core_read	audio	audio_core	true	engines.muscle.audio_core	engines/muscles/audio_core/mcp/impl.py	audio_core	audio.core.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_field_to_samples_read	audio	audio_field_to_samples	true	engines.muscle.audio_field_to_samples	engines/muscles/audio_field_to_samples/mcp/impl.py	audio_field_to_samples	audio.field.to.samples.read	read	handle_read	false	job_submit_poll	service_models	standard	
MUSCLE_AUDIO_audio_field_to_samples_submit	audio	audio_field_to_samples	true	engines.muscle.audio_field_to_samples	engines/muscles/audio_field_to_samples/mcp/impl.py	audio_field_to_samples	audio.field.to.samples.submit	submit	handle_submit	true	job_submit_poll	service_models	standard	
MUSCLE_AUDIO_audio_field_to_samples_status	audio	audio_field_to_samples	true	engines.muscle.audio_field_to_samples	engines/muscles/audio_field_to_samples/mcp/impl.py	audio_field_to_samples	audio.field.to.samples.status	status	handle_status	false	job_submit_poll	service_models	standard	
MUSCLE_AUDIO_audio_fx_chain_read	audio	audio_fx_chain	true	engines.muscle.audio_fx_chain	engines/muscles/audio_fx_chain/mcp/impl.py	audio_fx_chain	audio.fx.chain.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_groove_read	audio	audio_groove	true	engines.muscle.audio_groove	engines/muscles/audio_groove/mcp/impl.py	audio_groove	audio.groove.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_harmony_read	audio	audio_harmony	true	engines.muscle.audio_harmony	engines/muscles/audio_harmony/mcp/impl.py	audio_harmony	audio.harmony.read	read	handle_read	false	none	service_models	standard	
MUSCLE_AUDIO_audio_hits_read	audio	audio_hits	true	engines.muscle.audio_hits	engines/muscles/audio_hits/mcp/impl.py	audio_hits	audio.hits.read	read	handle_read	false	none	service_models	standard	
